BU(CN),REPTagName,REPTrtyCode,REPKCode,YM,FamilyNameE,Actual,Target,Last Yr Actual,Actual Qty,Last Yr Actual Qty,growth_factor,count,growth_bonus,growth_factor2,AT,growth_bonus2
CVRM,CV_C(B+C),,MR_C40016_V,202001,Brilinta 60mg,-2880,12317,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,MR_C40016_V,202001,Brilinta 90mg,115315,162281,73113,0,0,0.11,1,4642.22,0.11,,
CVRM,CV_C(B+C),,MR_C40016_V,202001,Crestor,38031,97692,108249.9989,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,MR_C40043_V,202001,Brilinta 60mg,0,0,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,MR_C40043_V,202001,Brilinta 90mg,0,2856,831,0,0,0.11,1,0,0.11,,
CVRM,CV_C(B+C),,MR_C40043_V,202001,Crestor,427517,310272,390999.9961,0,0,0.05,1,1825.850196,0.05,,
CVRM,CV_C(B+C),,KCWS709,202001,Brilinta 60mg,0,12662,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KCWS709,202001,Brilinta 90mg,246332,165597,263039,0,0,0.11,1,0,0.11,,
CVRM,CV_C(B+C),,KCWS709,202001,Crestor,202195,113724,131819.9987,0,0,0.05,1,3518.750066,0.05,,
CVRM,CV_C(B+C),,KSNX308,202001,Brilinta 60mg,0,7026,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KSNX308,202001,Brilinta 90mg,149544,141932,94714,0,0,0.11,1,6031.3,0.11,,
CVRM,CV_C(B+C),,KSNX308,202001,Crestor,212699,134375,107999.9989,0,0,0.05,1,5234.950054,0.05,,
CVRM,CV_C(B+C),,KJGB657,202001,Brilinta 60mg,600,955,0,0,0,0.14,1,84,0.14,,
CVRM,CV_C(B+C),,KJGB657,202001,Brilinta 90mg,135503,117361,106345,0,0,0.11,1,3207.38,0.11,,
CVRM,CV_C(B+C),,KJGB657,202001,Crestor,79191,78028,95499.99905,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KVXR420,202001,Brilinta 60mg,0,15262,0,0,0,0.14,1,0,0.14,,
CVRM,CV_C(B+C),,KVXR420,202001,Brilinta 90mg,308988,290324,295940,0,0,0.11,1,1435.28,0.11,,
CVRM,CV_C(B+C),,KVXR420,202001,Crestor,221118,208635,335999.9966,0,0,0.05,1,0,0.05,,
CVRM,CV_C(B+C),,KQFF447,202001,Brilinta 60mg,600,14834,0,0,0,0.14,1,84,0.14,,
CVRM,CV_C(B+C),,KQFF447,202001,Brilinta 90mg,189538,172080,88815,0,0,0.11,1,11079.53,0.11,,
CVRM,CV_C(B+C),,KQFF447,202001,Crestor,233939,203024,349899.9965,0,0,0.05,1,0,0.05,,
